,brand,screen_size,ram,rom,sim_type,battary,price
9,Tecno,6.8,8.0,128.0,Dual,5000.0,1412.0
12,Infinix,6.82,8.0,128.0,Dual,6000.0,822.5
13,XIAOMI,6.52,3.0,64.0,Dual,5000.0,570.0
16,Tecno,6.6,4.0,128.0,Dual,5000.0,922.5
19,Infinix,6.6,2.0,64.0,Dual,5000.0,535.0
20,XIAOMI,6.52,2.0,32.0,Dual,5000.0,537.0
25,Freeyond,6.52,4.0,64.0,Dual,5000.0,740.0
26,Maxfone,6.52,2.0,16.0,Dual,5075.0,282.5
28,Infinix,6.6,2.0,64.0,Dual,5000.0,536.0
29,Freeyond,6.52,8.0,128.0,Dual,5000.0,874.0
32,Tecno,6.6,2.0,64.0,Dual,5000.0,537.5
33,Tecno,6.6,2.0,64.0,Dual,5000.0,468.0
37,Infinix,6.56,4.0,128.0,Dual,5000.0,819.0
38,XIAOMI,6.52,2.0,32.0,Dual,5000.0,536.0
40,Tecno,6.6,4.0,64.0,Dual,5000.0,610.0
41,Huawei,6.21,6.0,128.0,Dual,0.0,754.0
42,Tecno,6.6,4.0,128.0,Dual,5000.0,717.0
44,Infinix,6.6,8.0,128.0,Dual,5000.0,827.0
48,Infinix,6.6,12.0,128.0,Dual,5000.0,591.5
49,Freeyond,6.52,3.0,128.0,Dual,5000.0,842.5
50,XIAOMI,6.79,8.0,128.0,Dual,5000.0,1040.5
53,Infinix,6.6,2.0,64.0,Dual,5000.0,535.0
56,Nokia,5.45,1.0,16.0,Dual,0.0,426.0
59,XIAOMI,6.67,6.0,128.0,Dual,0.0,1287.5
61,XIAOMI,6.79,8.0,256.0,Dual,5000.0,1113.0
63,Infinix,6.6,3.0,64.0,Dual,6000.0,538.5
65,Samsung,6.5,4.0,64.0,Dual,5000.0,718.0
67,Samsung,6.6,4.0,64.0,Dual,5000.0,1268.5
68,Samsung,6.6,4.0,64.0,Dual,5000.0,1065.0
69,Infinix,6.82,8.0,128.0,Dual,6000.0,822.5
72,XIAOMI,6.67,8.0,256.0,Dual,0.0,1398.5
73,XIAOMI,6.71,6.0,128.0,Dual,5000.0,894.0
75,Tecno,6.6,8.0,128.0,Dual,5000.0,929.0
76,Nokia,6.3,2.0,64.0,Dual,3000.0,570.0
78,Infinix,6.6,2.0,64.0,Dual,5000.0,535.0
79,Tecno,6.6,2.0,64.0,Dual,5000.0,537.5
81,Samsung,6.5,2.0,32.0,Dual,5000.0,742.0
83,Infinix,6.6,9.0,64.0,Dual,6000.0,482.0
86,Tecno,6.6,8.0,128.0,Dual,5000.0,1058.5
88,Samsung,6.5,4.0,64.0,Dual,5000.0,886.0
93,Oppo,6.72,6.0,128.0,Dual,5000.0,1419.0
97,Samsung,6.6,4.0,64.0,Dual,5000.0,1267.5
98,XIAOMI,6.79,8.0,256.0,Dual,5000.0,1113.0
99,Samsung,6.5,2.0,32.0,Dual,5000.0,470.5
100,Oppo,6.43,8.0,256.0,Dual,0.0,1267.0
103,Infinix,6.82,8.0,128.0,Dual,6000.0,822.5
110,Tecno,6.6,12.0,128.0,Dual,5000.0,604.5
